block_timestamp,lp_provider,transaction_hash,pool_id,data,event,f0_,f1_
2025-06-27 17:13:35.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0xdebbec5c99f300420786d4af2419590eb2b65805f2f2c779e9fccc4b4f6b23bf,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88000000000000000000000000000000000000000000000000000006e486c9301f0000000000000000000000000000000000000000000000000000000002083d5c000000000000000000000000000000000000000000000000002aa1efb445fc37,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000300a2,0x0000000000000000000000000000000000000000000000000000000000030e76
2025-06-27 16:51:23.000000 UTC,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3,0x82c37cc093796d35bee518f9f345506d24b5e00dcaf512fc04e5a1dda3ff50f5,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3000000000000000000000000000000000000000000000001c993ea0000000000000000000000000000000000000000000000000000000000000000a10d2a8276000000000000000000000000000000000000000000000002b559b64f807bd77e,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306c4,0x00000000000000000000000000000000000000000000000000000000000306ce
2025-06-27 16:14:23.000000 UTC,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df387,0xd73acb75b1ad42a9ff6bcb00d651bd555def22ab845c6726d8857e01b96df6c2,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x0000000000000000000000001f2f10d1c40777ae1da742455c65828ff36df387000000000000000000000000000000000000000000000008cfe5e60000000000000000000000000000000000000000000000000000000000000001649b58daa30000000000000000000000000000000000000000000000372af01e58053dfab9,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306ba,0x00000000000000000000000000000000000000000000000000000000000306c4
2025-06-27 16:36:11.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0xc0882771eccaa9bea18eadbdedd797ba6705c38b16dfcda867e9cc51bf2a0943,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88000000000000000000000000000000000000000000000000000a56410168f92d000000000000000000000000000000000000000000000000000000004e7af73900000000000000000000000000000000000000000000000018c6507d3222e0dd,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000003043a,0x000000000000000000000000000000000000000000000000000000000003075a
2025-06-27 17:22:11.000000 UTC,0x000000000000000000000000a69babef1ca67a37ffaf7a485dfff3382056e78c,0xf322c052462e80bea9d7679e71a4334864c2be1e4821f78a431c699bcfc2222e,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000f5a96d43e4b9a2c47f302b54d006d7e20f03865800000000000000000000000000000000000000000000002f6f46eb734d8a26590000000000000000000000000000000000000000000000000000116702eb326b000000000000000000000000000000000000000000000035d3b560c5670589bc,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306ec,0x00000000000000000000000000000000000000000000000000000000000306f6
2025-06-27 14:21:23.000000 UTC,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3,0x83d5a79e0b882dc2f4e2834491b0fd9b8e927ef98e8c5ccc013705aae5053903,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000d4bc53434c5e12cb41381a556c3c47e1a86e80e3000000000000000000000000000000000000000000000002eb98a10000000000000000000000000000000000000000000000000000000000000000a08c28fe4400000000000000000000000000000000000000000000000e3b378262f184e3e4,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000306ec,0x00000000000000000000000000000000000000000000000000000000000306f6
2025-06-27 14:48:35.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0xdc7d934014a0cd57ef415cb0c24a9de0a4aba031b4c20f804812533489af6a00,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000023af1f0d41d32400000000000000000000000000000000000000000000000000000000aeceaaec0000000000000000000000000000000000000000000000002a486742a2533357,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x00000000000000000000000000000000000000000000000000000000000305c0,0x0000000000000000000000000000000000000000000000000000000000030764
2025-06-27 15:01:47.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x11bdd281cfb4edc750ecd7331c41a4f8258bcc0051a6bee0668e5690fa9da6b6,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000008e38a596542a000000000000000000000000000000000000000000000000000000002a037db7f000000000000000000000000000000000000000000000000478b88bdcc14a575,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000002fe9a,0x0000000000000000000000000000000000000000000000000000000000030e76
2025-06-27 15:24:47.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x9f057f3a07c53da30bd2e673598b1c4ad28ab0d71646f15055cd27bd01d3016e,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88000000000000000000000000000000000000000000000000000abecacab4523300000000000000000000000000000000000000000000000000000000c625f4b20000000000000000000000000000000000000000000000003058f15d325f8dde,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x0000000000000000000000000000000000000000000000000000000000030250,0x00000000000000000000000000000000000000000000000000000000000308a4
2025-06-27 16:01:23.000000 UTC,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe88,0x3b8b7689f888393aeb083a29d4167ba0ac99193e9cda8d5222654e032bb8de4a,0x88e6a0c2ddd26feeb64f039a2c41296fcb3f5640,0x000000000000000000000000c36442b4a4522e871399cd717abdd847ab11fe880000000000000000000000000000000000000000000000000001589bea02550c00000000000000000000000000000000000000000000000000000000012a66650000000000000000000000000000000000000000000000000632456ef4d3f5fc,0x7a53080ba414158be7ec69b987b5fb7d07dee101fe85488f0853ae16239d0bde,0x000000000000000000000000000000000000000000000000000000000003020a,0x00000000000000000000000000000000000000000000000000000000000306ce
