,pool_name,pool_id,timestamp,tvlUsd
0,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-01,175508228
1,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-02,175492317
2,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-03,175114027
3,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-04,175365655
4,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-05,175832607
5,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-06,175060828
6,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-07,175418635
7,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-08,175964043
8,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-09,176070233
9,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-10,176171369
10,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-11,177288961
11,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-12,178502695
12,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-13,178375927
13,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-14,178411372
14,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-15,179242061
15,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-16,179385957
16,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-17,179508264
17,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-18,179644576
18,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-19,180306239
19,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-20,180803602
20,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-21,180725028
21,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-22,180771605
22,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-23,181111841
23,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-24,180019116
24,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-25,180918665
25,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-26,183710015
26,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-27,183829125
27,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-28,184690140
28,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-29,184430278
29,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-30,184376337
30,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-05-31,184122729
31,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-06-01,184002286
32,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-06-02,183968999
33,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-06-03,183521539
34,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-06-04,182801180
35,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-06-05,182347968
36,DAI-USDC-USDT,25171c4c-1877-449a-9f88-45a9f153ee31,2025-06-06,182155515
37,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-01,81779622
38,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-02,82658324
39,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-03,82055359
40,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-04,83918404
41,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-05,86086904
42,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-06,86933378
43,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-07,86913583
44,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-08,86565306
45,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-09,86739684
46,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-10,87682542
47,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-11,89240113
48,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-12,87975412
49,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-13,87398372
50,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-14,89821814
51,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-15,89488539
52,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-16,90095883
53,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-17,89928502
54,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-18,89933852
55,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-19,89440973
56,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-20,89241050
57,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-21,89346010
58,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-22,89272145
59,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-23,77845065
60,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-24,77746534
61,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-25,74388506
62,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-26,74359232
63,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-27,74294794
64,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-28,76352669
65,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-29,76703104
66,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-30,79942463
67,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-05-31,79398572
68,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-06-01,79373451
69,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-06-02,78921226
70,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-06-03,79012695
71,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-06-04,79542238
72,USD0-USD0++,bc58a174-05f8-4e41-8f77-be9c13a614bf,2025-06-05,79735043
